segment;pays;produit;remise;nombre_vendu;cout_fabrication;prix_vente;ventes_brutes;ventes;cout_ventes;profit;date;nb_mois;mois;annee
Government;Canada; Carretera ;None;16185;3;2000;3237000;3237000;1618500;1618500;01/01/2014;1; January ;2014
Government;Germany; Carretera ;None;1321;3;2000;2642000;2642000;1321000;1321000;01/01/2014;1; January ;2014
Midmarket;France; Carretera ;None;2178;3;1500;3267000;3267000;2178000;1089000;01/06/2014;6; June ;2014
Midmarket;Germany; Carretera ;None;888;3;1500;1332000;1332000;888000;444000;01/06/2014;6; June ;2014
Midmarket;Mexico; Carretera ;None;2470;3;1500;3705000;3705000;2470000;1235000;01/06/2014;6; June ;2014
Government;Germany; Carretera ;None;1513;3;35000;52955000;52955000;39338000;13617000;01/12/2014;12; December ;2014
Midmarket;Germany; Montana ;None;921;5;1500;1381500;1381500;921000;460500;01/03/2014;3; March ;2014
Channel Partners;Canada; Montana ;None;2518;5;1200;3021600;3021600;755400;2266200;01/06/2014;6; June ;2014
Government;France; Montana ;None;1899;5;2000;3798000;3798000;1899000;1899000;01/06/2014;6; June ;2014
Channel Partners;Germany; Montana ;None;1545;5;1200;1854000;1854000;463500;1390500;01/06/2014;6; June ;2014
Midmarket;Mexico; Montana ;None;2470;5;1500;3705000;3705000;2470000;1235000;01/06/2014;6; June ;2014
Enterprise;Canada; Montana ;None;26655;5;12500;33318750;33318750;31986000;1332750;01/07/2014;7; July ;2014
Small Business;Mexico; Montana ;None;958;5;30000;28740000;28740000;23950000;4790000;01/08/2014;8; August ;2014
Government;Germany; Montana ;None;2146;5;700;1502200;1502200;1073000;429200;01/09/2014;9; September ;2014
Enterprise;Canada; Montana ;None;345;5;12500;4312500;4312500;4140000;172500;01/10/2013;10; October ;2013
Midmarket;United States of America; Montana ;None;615;5;1500;922500;922500;615000;307500;01/12/2014;12; December ;2014
Government;Canada; Paseo ;None;292;10;2000;584000;584000;292000;292000;01/02/2014;2; February ;2014
Midmarket;Mexico; Paseo ;None;974;10;1500;1461000;1461000;974000;487000;01/02/2014;2; February ;2014
Channel Partners;Canada; Paseo ;None;2518;10;1200;3021600;3021600;755400;2266200;01/06/2014;6; June ;2014
Government;Germany; Paseo ;None;1006;10;35000;35210000;35210000;26156000;9054000;01/06/2014;6; June ;2014
Channel Partners;Germany; Paseo ;None;367;10;1200;440400;440400;110100;330300;01/07/2014;7; July ;2014
Government;Mexico; Paseo ;None;883;10;700;618100;618100;441500;176600;01/08/2014;8; August ;2014
Midmarket;France; Paseo ;None;549;10;1500;823500;823500;549000;274500;01/09/2013;9; September ;2013
Small Business;Mexico; Paseo ;None;788;10;30000;23640000;23640000;19700000;3940000;01/09/2013;9; September ;2013
Midmarket;Mexico; Paseo ;None;2472;10;1500;3708000;3708000;2472000;1236000;01/09/2014;9; September ;2014
Government;United States of America; Paseo ;None;1143;10;700;800100;800100;571500;228600;01/10/2014;10; October ;2014
Government;Canada; Paseo ;None;1725;10;35000;60375000;60375000;44850000;15525000;01/11/2013;11; November ;2013
Channel Partners;United States of America; Paseo ;None;912;10;1200;1094400;1094400;273600;820800;01/11/2013;11; November ;2013
Midmarket;Canada; Paseo ;None;2152;10;1500;3228000;3228000;2152000;1076000;01/12/2013;12; December ;2013
Government;Canada; Paseo ;None;1817;10;2000;3634000;3634000;1817000;1817000;01/12/2014;12; December ;2014
